Symbol,Company_name,Price,Change_abs,Change_rel,Volume,Avg_vol_3M,Market_cap,PE_ratio_TTM,Wk_change_rel
MPWR,"Monolithic Power Systems, Inc.",795.76,10.81,0.0138,1349000.000,517424,38795000000.000,94.28,0.469
BSX,Boston Scientific Corporation,74.5,0.66,0.0088,5498000.000,5880000.00,109711000000.000,60.57,0.4686
BLD,TopBuild Corp.,435.8,17.42,0.0384,199902,307293,13866000000.000,21.98,0.4664
AROC,"Archrock, Inc.",18.68,0.85,0.0435,2935000.000,1757000.000,3156000000.000,20.99,0.4651
ITRI,"Itron, Inc.",101.15,6.94,0.0642,974839,635993,4548000000.000,24.91,0.4638
MSI,"Motorola Solutions, Inc.",410.3,11.72,0.0294,1049000.000,653503,68455000000.000,48.10,0.4632
BFAM,Bright Horizons Family Solutions Inc.,135.15,16.72,0.1412,1596000.000,356314,7839000000.000,77.67,0.4625
AX,"Axos Financial, Inc.",67.22,2.70,0.0386,1062000.000,690690,3824000000.000,8.78,0.4613
ULS,UL Solutions Inc.,50.94,0.48,0.0093,453235,607574,10188000000.000,38.01,0.4579
LPX,Louisiana-Pacific Corporation,94.67,2.05,0.0212,362529,1018000.000,6785000000.000,25.94,0.4574
AMR,"Alpha Metallurgical Resources, Inc.",260.52,18.03,0.0647,338690,190996,3389000000.000,6.22,0.4567
ISRG,"Intuitive Surgical, Inc.",449.73,1.21,0.0027,2058000.000,1486000.000,159813000000.000,77.54,0.4543
KTB,"Kontoor Brands, Inc.",69.12,2.92,0.0405,727274,467554,3849000000.000,17.50,0.4542
IIPR,"Innovative Industrial Properties, Inc.",117.71,3.83,0.0315,276820,182100,3335000000.000,20.65,0.453
PRK,Park National Corporation,162.16,7.93,0.0466,99733,61287,2619000000.000,19.35,0.4497
HLI,"Houlihan Lokey, Inc.",145.55,1.96,0.0133,456799,346009,10117000000.000,32.27,0.4483
MEDP,"Medpace Holdings, Inc.",377,8.16,0.0212,306674,240951,11688000000.000,35.47,0.4478
SBS,Companhia de Saneamento Básico do Estado de São Paulo - SABESP,15.74,0.05,0.0032,2081000.000,1165000.000,10825000000.000,16.92,0.4467
CRWD,"CrowdStrike Holdings, Inc.",217.89,6.33,0.0282,8872000.000,7904000.000,53026000000.000,403.50,0.4433
UNJCF,"Unicaja Banco, S.A.",1.27,0,0,50100,286,3318000000.000,7.47,0.4432
ASND,Ascendis Pharma A/S,132.26,4.27,0.0313,311632,364572,7557000000.000,0,0.4423
PSTG,"Pure Storage, Inc.",54.29,2.53,0.0445,2642000.000,3519000.000,17657000000.000,180.97,0.4416
VIRT,"Virtu Financial, Inc.",27.66,0.58,0.0214,1601000.000,1608000.000,4311000000.000,13.90,0.4414
VONOY,Vonovia SE,16.036,0.04,0.0022,19175,50356,26391000000.000,0,0.4408
PATK,"Patrick Industries, Inc.",121.86,3.95,0.0314,258880,194140,2730000000.00,17.48,0.4406
KGS,"Kodiak Gas Services, Inc.",26.88,1.00,0.0359,1030000.00,441661,2266000000.000,33.19,0.439
ENSG,"The Ensign Group, Inc.",139.6,0.06,0.0004,342831,343351,7973000000.000,35.89,0.4389
DLEGF,Delta Electronics (Thailand) Public Company Limited,2.1,0,0,25425,266,35387000000.000,42.00,0.4384
EFX,Equifax Inc.,284.63,2.53,0.009,1456000.000,767620,35219000000.000,60.95,0.4372
MHK,"Mohawk Industries, Inc.",152.31,4.17,0.0266,1154000.000,769612,9613000000.000,0,0.4354
COOP,Mr. Cooper Group Inc.,85.35,1.73,0.0199,582225,428040,5504000000.000,8.08,0.4349
HASI,"HA Sustainable Infrastructure Capital, Inc.",31.14,0.98,0.0305,1574000.000,1256000.000,3669000000.000,13.84,0.4344
SAPMY,Saipem SpA,0.43,0,0,18750,5067,4637000000.000,14.33,0.4333
MWA,"Mueller Water Products, Inc.",19.65,0.56,0.0277,1680000.00,1420000.00,3060000000.00,30.70,0.4333
KAI,Kadant Inc.,309.57,15.20,0.0468,102964,79467,3635000000.000,31.85,0.4323
VRTX,Vertex Pharmaceuticals Incorporated,494.46,11.32,0.0224,1529000.000,1195000.000,127597000000.000,0,0.4319
HLNE,Hamilton Lane Incorporated,133.07,7.10,0.0507,412303,300633,7212000000.000,36.06,0.4312
LNW,"Light & Wonder, Inc.",102.52,3.71,0.0349,748801,912166,9241000000.000,42.72,0.4283
LII,Lennox International Inc.,537.96,26.90,0.0476,225947,310895,19170000000.00,29.85,0.4264
NOW,"ServiceNow, Inc.",790.64,20.74,0.0256,1554000.000,1494000.000,162759000000.000,142.97,0.4249
SLVM,Sylvamo Corporation,69.16,2.81,0.039,176663,305682,2844000000.000,14.71,0.4242
CHKP,Check Point Software Technologies Ltd.,180.42,1.40,0.0077,614022,690719,20027000000.000,24.95,0.4234
MMM,3M Company,125.24,1.23,0.0097,3440000.00,4845000.000,68801000000.000,48.73,0.4234
BRO,"Brown & Brown, Inc.",101.22,0.42,0.0042,1421000.000,1164000.000,28874000000.000,29.17,0.4228
PLUS,ePlus inc.,82.37,4.93,0.0565,171078,203327,2215000000.000,19.02,0.4226
VCTR,"Victory Capital Holdings, Inc.",47.21,2.98,0.0594,242418,424550,3059000000.000,14.53,0.4203
PANW,"Palo Alto Networks, Inc.",305.6,10.02,0.0317,3492000.000,3263000.000,98953000000.000,44.23,0.4198
EPAC,Enerpac Tool Group Corp.,38.7,0.59,0.015,288410,311691,2101000000.000,26.15,0.4186
ALSN,"Allison Transmission Holdings, Inc.",83.6,3.65,0.0418,541139,582483,7285000000.000,10.86,0.4174
AGYS,"Agilysys, Inc.",105.65,3.41,0.0313,160265,258122,2946000000.000,29.10,0.4172
MORN,"Morningstar, Inc.",312.51,1.60,0.0051,62710,107111,13388000000.000,54.63,0.415
NVMI,Nova Ltd.,172.87,16.36,0.0865,328008,191293,5021000000.000,40.02,0.4138
TRMD,TORM plc,36.5,1.34,0.0354,809023,730877,3444000000.000,4.60,0.4114
PEGA,Pegasystems Inc.,67.03,1.38,0.0202,676607,543945,5725000000.000,45.29,0.4097
CWAN,"Clearwater Analytics Holdings, Inc.",23.76,0.24,0.0102,2685000.000,1835000.000,6504000000.000,0,0.4076
LEN-B,Lennar Corporation,162.05,1.21,0.0074,42801,41395,47499000000.000,11.05,0.4052
SRPT,"Sarepta Therapeutics, Inc.",143.94,0.07,0.0005,1182000.000,1869000.000,13606000000.000,334.74,0.4043
BRC,Brady Corporation,70.78,0.55,0.0077,154663,228259,3361000000.000,18.10,0.4035
IT,"Gartner, Inc.",479.29,13.98,0.0283,285768,405369,36934000000.000,45.65,0.4027
RELX,RELX PLC,46.07,0.02,0.0003,987291,690556,85872000000.000,35.71,0.4016
TDW,Tidewater Inc.,87.54,6.97,0.0737,994871,969666,4619000000.000,34.74,0.4011
IOT,Samsara Inc.,35.4,1.26,0.0344,3828000.000,3907000.000,19499000000.000,0,0.3998
CRVL,CorVel Corporation,301.21,5.61,0.0183,42622,43004,5160000000.00,66.94,0.3982
AIT,"Applied Industrial Technologies, Inc.",199.22,6.61,0.0321,321197,264962,7690000000.00,20.93,0.3976
SPNT,SiriusPoint Ltd.,14.6,0.31,0.0217,562223,606333,2495000000.000,7.89,0.3971
ATI,ATI Inc.,62.22,4.19,0.0631,1170000.00,1616000.000,7743000000.000,23.13,0.3969
REGN,"Regeneron Pharmaceuticals, Inc.",1082.19,10.95,0.01,631063,429738,119295000000.000,28.65,0.3968
ENVA,"Enova International, Inc.",77.78,6.34,0.0754,403885,230145,2053000000.000,12.96,0.3967
TGS,Transportadora de Gas del Sur S.A.,16.06,1.00,0.0586,137793,181812,3603000000.000,39.17,0.3965
RARE,Ultragenyx Pharmaceutical Inc.,50.47,6.32,0.1431,2666000.000,888646,4571000000.000,0,0.3965
DHI,"D.R. Horton, Inc.",177.62,1.43,0.008,3166000.000,2626000.000,57911000000.000,11.94,0.3932
NU,Nu Holdings Ltd.,10.92,0.60,0.0521,60145000.000,27948000.000,52299000000.000,42.00,0.3929
NFLX,"Netflix, Inc.",613.64,11.21,0.0179,3476000.000,3251000.000,263353000000.000,38.33,0.3922
BIRK,Birkenstock Holding plc,55.95,2.17,0.0373,680184,1083000.000,10509000000.000,98.16,0.3918
BWLP,BW LPG Limited,15.17,0.92,0.0572,421452,225570,1999000000.000,4.16,0.3917
CLH,"Clean Harbors, Inc.",235,7.39,0.0305,456023,302569,12684000000.000,32.46,0.3914
AXP,American Express Company,232.28,16.40,0.0659,5711000.000,2785000.000,165131000000.000,17.33,0.3912
CMG,"Chipotle Mexican Grill, Inc.",52.57,0.89,0.0166,13005000.000,17624000.000,71994000000.000,52.05,0.3907
CSL,Carlisle Companies Incorporated,397.27,7.73,0.0191,335037,376746,18371000000.000,22.52,0.3905
DASH,"DoorDash, Inc.",117.23,9.03,0.0835,12661000.000,4274000.000,48245000000.000,0,0.3896
CMGGF,Commercial International Bank (Egypt) S.A.E.,1.57,0,0,485878,4,5052000000.000,5.81,0.3894
RACE,Ferrari N.V.,433.59,11.97,0.0284,525570,231959,77872000000.000,52.37,0.3886
ALLY,Ally Financial Inc.,40.67,1.88,0.0442,4012000.000,2563000.000,12390000000.00,16.60,0.3881
WES,"Western Midstream Partners, LP",38.8,0.74,0.0187,1273000.000,1109000.000,14763000000.000,10.93,0.3877
FLR,Fluor Corporation,47.5,0.03,0.0006,2734000.000,1588000.000,8136000000.000,20.47,0.3873
NATL,NCR Atleos Corporation,29.04,1.62,0.0528,425495,925083,2094000000.000,0,0.3868
FG,"F&G Annuities & Life, Inc.",38.29,2.36,0.0581,107260,89564,4829000000.000,19.44,0.3863
DTM,"DT Midstream, Inc.",72.85,2.01,0.0269,674783,631053,7075000000.000,17.55,0.3842
FITB,Fifth Third Bancorp,39.55,1.18,0.029,5905000.000,4291000.000,26925000000.000,12.60,0.3838
FLEX,Flex Ltd.,28.59,2.08,0.0678,3884000.000,3852000.000,11352000000.000,14.30,0.3836
TNDM,"Tandem Diabetes Care, Inc.",41.67,6.46,0.1835,4603000.000,1675000.000,2728000000.000,0,0.3835
T,AT&T Inc.,19.37,0.10,0.0051,[phone],[phone],[phone].000,11.13,0.3826
TMUS,"T-Mobile US, Inc.",188.76,1.69,0.009,[phone],[phone],[phone].000,23.65,0.3813
BCS,Barclays PLC,10.73,0.58,0.0513,16034000.000,10945000.000,42167000000.000,8.13,0.381
STX,Seagate Technology Holdings plc,94.57,4.44,0.0448,4201000.000,2450000.00,19859000000.000,59.85,0.3804
URI,"United Rentals, Inc.",671.43,45.06,0.0629,1001000.000,592212,44406000000.000,17.76,0.38
VNOM,"Viper Energy, Inc.",40.25,1.67,0.0398,1453000.000,937325,7118000000.000,14.85,0.3789
UTHR,United Therapeutics Corporation,327.68,0.11,0.0003,701361,548919,14579000000.000,15.06,0.378
ZLIOF,"Zoomlion Heavy Industry Science and Technology Co., Ltd.",0.73,0,0,175,44856,7304000000.000,12.17,0.3774
AYI,"Acuity Brands, Inc.",230.22,9.16,0.0383,164473,266933,7083000000.000,18.73,0.3773
WAL,Western Alliance Bancorporation,72.98,3.33,0.0436,1928000.000,1020000.00,8042000000.000,10.99,0.3772
JLL,Jones Lang LaSalle Incorporated,239.28,7.31,0.0296,522335,296548,11380000000.00,38.47,0.3763
LB,LandBridge Company LLC,31.86,0.23,0.0072,207333,549912,2355000000.000,32.18,0.3762
FNF,"Fidelity National Financial, Inc.",54.85,0.58,0.0105,1359000.000,1018000.000,14987000000.000,18.04,0.3754
PLTR,Palantir Technologies Inc.,24.74,1.34,0.0514,54343000.000,45224000.000,55094000000.000,206.17,0.3752
CNK,"Cinemark Holdings, Inc.",24.85,1.76,0.0762,8461000.000,3008000.000,3041000000.000,24.13,0.3752
KLAC,KLA Corporation,696.17,59.97,0.0793,2069000.000,886437,93732000000.000,34.36,0.3746
SQSP,"Squarespace, Inc.",44.05,0.02,0.0005,829902,1281000.000,6100000000.0,0,0.374
TTEK,"Tetra Tech, Inc.",230,2.48,0.0107,374155,298246,12312000000.000,42.51,0.3708
LEN,Lennar Corporation,174.46,1.78,0.0101,2326000.000,2283000.000,47499000000.000,11.89,0.3704
PHG,Koninklijke Philips N.V.,28.48,0.60,0.0215,963049,867604,26604000000.000,0,0.3699
NEMCL,NEWMONT CORPORATION CDI 1:1,41.3759,0,0,100052,1591,49528000000.000,0,0.3687
BCO,The Brink's Company,102.03,4.06,0.0383,310363,286922,4536000000.000,38.94,0.3681
ATMU,Atmus Filtration Technologies Inc.,30.91,0.93,0.031,2114000.000,1157000.000,2577000000.000,14.86,0.3659
BN,Brookfield Corporation,45.36,2.22,0.0467,2658000.000,3821000.000,70284000000.000,75.60,0.3659
DKS,"DICK'S Sporting Goods, Inc.",199,6.99,0.0339,933059,1146000.000,16217000000.000,16.47,0.3645
SMFG,"Sumitomo Mitsui Financial Group, Inc.",12.53,1.55,0.1101,1934000.000,850996,84699000000.000,12.92,0.3634
ARES,Ares Management Corporation,139.26,9.90,0.0664,1955000.000,1336000.000,43575000000.000,71.78,0.3628
BK,The Bank of New York Mellon Corporation,63.12,1.52,0.0235,5070000.00,3793000.000,46580000000.00,15.03,0.3624
RTX,RTX Corporation,116.44,0.30,0.0026,3821000.000,6297000.000,154893000000.000,67.70,0.3623
AAON,"AAON, Inc.",85.78,1.13,0.013,1033000.000,1060000.00,7052000000.000,38.47,0.3623
PAAS,Pan American Silver Corp.,21,1.11,0.0502,6183000.000,4268000.000,7622000000.000,0,0.361
JNPR,"Juniper Networks, Inc.",38.2,0.34,0.009,3417000.000,2195000.000,12574000000.000,53.80,0.3599
BRBR,"BellRing Brands, Inc.",49.67,1.56,0.0305,1541000.000,1574000.000,6479000000.000,34.73,0.3597
MATX,"Matson, Inc.",131.46,2.91,0.0226,634450,277659,4414000000.000,13.88,0.3595
SRCL,"Stericycle, Inc.",58.79,0.26,0.0044,1214000.000,1733000.000,5458000000.000,150.74,0.3565
GRBK,"Green Brick Partners, Inc.",71.79,1.09,0.015,640100,505864,3194000000.000,9.86,0.3563
NWG,NatWest Group plc,8.42,0.44,0.0497,4422000.000,2592000.000,36063000000.000,7.02,0.3559
GPCR,Structure Therapeutics Inc.,35.88,0.55,0.0151,424494,1183000.000,2047000000.000,0,0.3545
S,"SentinelOne, Inc.",21.12,0.51,0.0236,4537000.000,5758000.000,6608000000.000,0,0.3538
FRO,Frontline plc,23.3,0.89,0.0368,1793000.000,1381000.000,5187000000.000,8.15,0.3499
LNTH,"Lantheus Holdings, Inc.",97.59,1.03,0.0104,1107000.000,1092000.000,6776000000.000,16.05,0.3494
CRUS,"Cirrus Logic, Inc.",114.73,6.40,0.0528,504106,525132,6132000000.000,23.41,0.3491
LOPE,"Grand Canyon Education, Inc.",151.88,1.34,0.0087,137793,182009,4517000000.000,21.24,0.348
VLTO,Veralto Corporation,104.84,1.86,0.0174,1267000.000,1567000.000,25907000000.000,32.66,0.3476
EQH,"Equitable Holdings, Inc.",39.18,2.82,0.0671,2806000.000,2660000.00,12528000000.000,15.61,0.3473
TBBB,BBB Foods Inc.,25.65,1.40,0.0518,540654,871261,2878000000.000,0,0.3465
MTSFY,"Mitsui Fudosan Co., Ltd.",27.8,0.01,0.0004,16511,59979,25977000000.000,19.04,0.3461
MCO,Moody's Corporation,460.59,0.29,0.0006,952176,740025,83866000000.000,45.47,0.3451
TPL,Texas Pacific Land Corporation,782.79,40.22,0.0489,93354,156761,17996000000.000,41.66,0.345
NMR,"Nomura Holdings, Inc.",5.23,0.66,0.1121,2613000.000,778896,15974000000.000,11.62,0.3445
CG,The Carlyle Group Inc.,44.23,3.53,0.0739,4517000.000,2167000.000,15918000000.000,0,0.3436
RSG,"Republic Services, Inc.",200,2.46,0.0125,1284000.000,1167000.000,62814000000.000,33.44,0.3433
BROS,Dutch Bros Inc.,37.42,0.57,0.015,2629000.000,3228000.000,6630000000.00,207.89,0.3412
CDLR,Cadeler A/S,24.41,1.51,0.0583,37187,106983,2140000000.00,0,0.3412
ERIC,Telefonaktiebolaget LM Ericsson (publ),6.74,0.04,0.0059,23441000.000,15963000.000,22458000000.000,0,0.34
NVR,"NVR, Inc.",8546.26,8.25,0.001,17621,20127,26410000000.00,17.67,0.3379
AZEK,The AZEK Company Inc.,42.17,1.29,0.0297,1835000.000,2025000.000,6137000000.000,40.55,0.3379
GLNG,Golar LNG Limited,32.29,2.00,0.0583,1697000.000,1329000.000,3376000000.000,31.05,0.3376
WTW,Willis Towers Watson Public Limited Company,283.02,1.34,0.0047,358077,435412,28742000000.000,27.27,0.3375
NDAQ,"Nasdaq, Inc.",66.86,0.46,0.0068,3652000.000,2819000.000,38427000000.000,38.87,0.3372
AER,AerCap Holdings N.V.,86.61,5.39,0.0586,3657000.000,1538000.000,16903000000.000,5.71,0.3372
CL,Colgate-Palmolive Company,102.81,1.88,0.0186,3486000.000,4078000.000,84005000000.000,29.97,0.3369
CB,Chubb Limited,271.32,0.63,0.0023,1021000.000,1499000.000,109595000000.000,11.48,0.3364
NHI,"National Health Investors, Inc.",74.41,0.30,0.004,205094,156169,3231000000.000,24.40,0.3361
MU,"Micron Technology, Inc.",92.7,8.81,0.0868,35856000.000,22497000.000,102789000000.000,0,0.3361
ISNPY,Intesa Sanpaolo S.p.A.,22.66,0.03,0.0013,23341,162298,70270000000.00,7.26,0.3361
HLT,Hilton Worldwide Holdings Inc.,204.96,3.75,0.018,2214000.000,1675000.000,51249000000.000,44.65,0.3354
MTG,MGIC Investment Corporation,24.14,0.37,0.0151,2725000.000,1644000.000,6258000000.000,8.94,0.3352
QCOM,QUALCOMM Incorporated,159.31,4.69,0.0286,16590000.00,10366000.000,177471000000.000,20.35,0.3349
TPH,"Tri Pointe Homes, Inc.",43.17,1.18,0.0266,806225,836579,4040000000.00,9.83,0.3332
CVCO,"Cavco Industries, Inc.",382.97,18.40,0.0458,97377,69690,3160000000.00,22.28,0.3332
CRBG,"Corebridge Financial, Inc.",26.21,1.50,0.0541,4179000.000,4203000.000,15517000000.000,8.09,0.3332
CHHQF,China Hongqiao Group Limited,1.15,0,0,1046000.000,0,14342000000.000,7.19,0.3315
APH,Amphenol Corporation,59.13,2.99,0.0481,11961000.000,7630000.00,71210000000.00,35.41,0.3306
AKR,Acadia Realty Trust,21.48,0.18,0.0083,1739000.000,852411,2408000000.000,2148.00,0.33
CW,Curtiss-Wright Corporation,275.98,14.83,0.051,268165,227667,10570000000.00,28.42,0.33
OLLI,"Ollie's Bargain Outlet Holdings, Inc.",96.41,1.24,0.0127,1403000.000,1137000.000,5901000000.000,30.41,0.33
WELL,Welltower Inc.,112.76,0.37,0.0033,2760000.00,2844000.000,68688000000.000,104.41,0.3299
LTH,"Life Time Group Holdings, Inc.",22.35,0.33,0.015,3602000.000,972508,4456000000.000,42.17,0.3296
GWW,"W.W. Grainger, Inc.",952.79,10.43,0.0111,361133,258719,46521000000.000,26.11,0.3284
EXP,Eagle Materials Inc.,253.59,8.17,0.0312,495057,363433,8525000000.000,17.92,0.3279
KEX,Kirby Corporation,109.98,3.72,0.0327,744758,516490,6412000000.000,23.35,0.3271
COR,"Cencora, Inc.",247.57,3.11,0.0127,2831000.000,1518000.000,48783000000.000,26.88,0.3269
TDG,TransDigm Group Incorporated,1212.27,55.77,0.044,264140,248251,67837000000.000,48.07,0.3261
WPM,Wheaton Precious Metals Corp.,57.67,0.80,0.0137,1905000.000,1455000.000,26143000000.000,44.36,0.3257
GSHD,"Goosehead Insurance, Inc",88.05,0.93,0.0107,254739,301570,3254000000.000,127.61,0.3249
KFY,Korn Ferry,70.08,1.74,0.0242,242093,360509,3631000000.000,21.70,0.3248
CBOE,"Cboe Global Markets, Inc.",193.785,8.03,0.0433,1424000.000,752106,20277000000.000,26.80,0.3247
WAB,Westinghouse Air Brake Technologies Corporation,153.14,3.57,0.0228,1446000.000,1119000.000,26828000000.000,26.87,0.3242
GS,"The Goldman Sachs Group, Inc.",470.64,29.48,0.0589,4770000.00,2315000.000,148628000000.000,15.10,0.3237
OWL,Blue Owl Capital Inc.,16.26,0.92,0.0536,15573000.000,6746000.000,23796000000.000,95.65,0.323
MBC,"MasterBrand, Inc.",16.4,0.70,0.0409,678500,860659,2083000000.000,11.55,0.3226
SLM,SLM Corporation,20.84,1.27,0.0574,1999000.000,1693000.000,4532000000.000,6.43,0.3215
ALTR,Altair Engineering Inc.,82.79,2.53,0.0297,807137,621772,7028000000.000,258.72,0.321
TMHC,Taylor Morrison Home Corporation,64.34,0.94,0.0144,850230,805733,6707000000.000,9.55,0.3209
AMGN,Amgen Inc.,333.99,1.54,0.0046,2091000.000,2281000.000,179164000000.000,47.64,0.3204
VSTO,Vista Outdoor Inc.,39.88,0.48,0.0119,1023000.000,600367,2328000000.000,0,0.3201
GIL,Gildan Activewear Inc.,41.34,0.05,0.0012,928218,695040,6722000000.000,17.08,0.3195
ABBNY,ABB Ltd,52.13,0.03,0.0006,38494,272222,96319000000.000,26.73,0.3194
FBP,First BanCorp.,20.36,0.65,0.0309,1629000.000,1021000.000,3336000000.000,11.13,0.3187
AEO,"American Eagle Outfitters, Inc.",20.08,0.89,0.0424,6430000.00,4951000.000,3944000000.000,18.09,0.3185
ESAB,ESAB Corporation,95.99,2.25,0.0229,575152,282072,5802000000.000,22.38,0.318
CRH,CRH plc,79.08,2.76,0.0337,6056000.000,7866000.000,53980000000.00,17.42,0.3171
CWST,"Casella Waste Systems, Inc.",105.46,3.17,0.031,680149,322166,6128000000.000,310.18,0.3164
CAIXY,"CaixaBank, S.A.",1.79,0.0300,0.017,13000,70243,39018000000.000,7.78,0.3162
WDC,Western Digital Corporation,57.23,3.30,0.0545,12928000.000,5872000.000,18687000000.000,0,0.3156
CTLT,"Catalent, Inc.",59.59,0.19,0.0032,4028000.000,1844000.000,10785000000.000,0,0.3155
NWS,News Corporation,27.14,0.85,0.0304,652037,769050,15115000000.000,73.35,0.3149
CTRE,"CareTrust REIT, Inc.",27.39,0.22,0.0081,2349000.000,1379000.000,3891000000.000,51.68,0.3143
WRB,W. R. Berkley Corporation,55.18,0.41,0.0075,1387000.000,1644000.000,21004000000.000,14.52,0.3136
UBER,"Uber Technologies, Inc.",58.99,2.03,0.0333,23624000.000,17781000.000,123261000000.000,93.63,0.3123
GTES,Gates Industrial Corporation plc,16.81,0.93,0.0524,3866000.000,3605000.000,4398000000.000,18.08,0.3123
ITCI,"Intra-Cellular Therapies, Inc.",77.3,1.70,0.0215,368192,1099000.000,8161000000.000,0,0.3122
ALVO,Alvotech,11.54,0.03,0.0026,84514,119190,3484000000.000,0,0.3114
TJX,"The TJX Companies, Inc.",113.14,0.52,0.0046,3369000.000,5747000.000,127865000000.000,28.07,0.3112
HBM,Hudbay Minerals Inc.,7.38,0.43,0.0551,5246000.000,3683000.000,2905000000.000,30.75,0.3108
ZIM,ZIM Integrated Shipping Services Ltd.,18.99,0.33,0.0171,4428000.000,5926000.000,2285000000.000,0,0.3097
AXS,AXIS Capital Holdings Limited,73.54,1.11,0.0149,583469,562764,6191000000.000,10.12,0.3088
TW,Tradeweb Markets Inc.,109.87,0.82,0.0074,604348,841732,23985000000.000,54.39,0.3086
HCA,"HCA Healthcare, Inc.",356.36,6.76,0.0186,1605000.000,1254000.000,91967000000.000,16.72,0.3074
LYG,Lloyds Banking Group plc,2.85,0.0300,0.0104,14151000.000,9378000.000,44890000000.00,7.92,0.3073
HCM,HUTCHMED (China) Limited,18.13,0.35,0.0189,73271,148225,3207000000.000,0,0.3071
MELI,"MercadoLibre, Inc.",1776.14,170.08,0.1059,925193,320598,90046000000.000,64.49,0.3071
SMG,The Scotts Miracle-Gro Company,71.66,3.56,0.0473,1161000.000,972129,4070000000.00,0,0.3067
LAZ,"Lazard, Inc.",44.3,2.38,0.051,826549,983124,3995000000.000,27.35,0.306
NSA,National Storage Affiliates Trust,43.03,0.18,0.0042,1004000.000,749887,5495000000.000,22.77,0.3059
HEI,HEICO Corporation,231.98,8.99,0.0373,305231,397490,27988000000.000,72.95,0.3037
PEG,Public Service Enterprise Group Incorporated,78.83,0.92,0.0115,5184000.000,2821000.000,39270000000.00,23.89,0.303
SO,The Southern Company,88.58,1.01,0.0115,6011000.000,4199000.000,96957000000.000,21.14,0.3023
JHG,Janus Henderson Group plc,35.89,1.71,0.0455,2137000.000,1020000.00,5716000000.000,12.29,0.3022
NWSA,News Corporation,26.3,0.87,0.032,2906000.000,2725000.000,15115000000.000,71.08,0.3013
EWBC,"East West Bancorp, Inc.",79.49,3.13,0.0379,815482,779243,11018000000.000,10.19,0.3006
YPF,YPF Sociedad Anónima,18.14,1.23,0.0635,2611000.000,2081000.000,10732000000.000,0,0.3004
BPOP,"Popular, Inc.",95.27,3.34,0.0339,390302,333467,6894000000.000,13.42,0.3003
ONTO,Onto Innovation Inc.,158.45,15.22,0.0876,1280000.00,685733,7808000000.000,56.59,0.30
BR,"Broadridge Financial Solutions, Inc.",215.97,1.02,0.0047,631573,520895,25523000000.000,36.92,0.2998
CBRE,"CBRE Group, Inc.",110.38,2.01,0.0179,1799000.000,1751000.000,33824000000.000,37.16,0.2995
ZBRA,Zebra Technologies Corporation,322.3,20.28,0.0592,438208,321580,16624000000.000,72.43,0.2984
INFY,Infosys Limited,21.77,0.53,0.0238,10882000.000,10309000.000,90169000000.000,28.27,0.2974
SWTX,"SpringWorks Therapeutics, Inc.",33.43,1.83,0.0519,1630000.00,761967,2477000000.000,0,0.2967
CBT,Cabot Corporation,89.91,6.69,0.0693,828049,349274,4968000000.000,11.42,0.2967
DB,Deutsche Bank Aktiengesellschaft,14.38,0.70,0.0464,3156000.000,1611000.000,28008000000.000,8.12,0.2955
EGFEY,Eurobank Ergasias Services and Holdings S.A.,1.115,0,0,31369,20085,8161000000.000,5.87,0.295
ASTH,"Astrana Health, Inc.",49.28,2.29,0.0444,196894,198027,2239000000.000,37.33,0.2948
FCNCA,"First Citizens BancShares, Inc.",1957.66,115.74,0.0558,108902,88869,28210000000.00,10.76,0.2947
SYF,Synchrony Financial,44.99,3.57,0.0735,6431000.000,3807000.000,17781000000.000,6.28,0.2947
IHG,InterContinental Hotels Group PLC,95.21,1.69,0.0174,497369,190195,15746000000.000,21.59,0.2947
IBM,International Business Machines Corporation,189.12,0.54,0.0028,3628000.000,3677000.000,174208000000.000,20.87,0.2937
TRN,"Trinity Industries, Inc.",33.97,2.53,0.0693,1089000.000,623111,2801000000.000,16.02,0.2936
EHC,Encompass Health Corporation,92.71,0.31,0.0033,774213,608725,9335000000.000,24.27,0.2936
LBRT,Liberty Energy Inc.,21.32,1.51,0.0661,2550000.00,2371000.000,3525000000.000,8.49,0.2921
IMVT,"Immunovant, Inc.",27.87,1.00,0.0346,1212000.000,1142000.000,4074000000.000,0,0.2921
GPI,"Group 1 Automotive, Inc.",342.89,12.17,0.0343,193109,131032,4596000000.000,8.46,0.2921
TFC,Truist Financial Corporation,42.12,1.23,0.0284,10628000.000,7188000.000,56366000000.000,0,0.292
GNRC,Generac Holdings Inc.,142.87,2.63,0.0181,1477000.000,872408,8595000000.000,36.73,0.2917
WLY,"John Wiley & Sons, Inc.",46.02,1.20,0.0254,257472,321023,2523000000.000,0,0.2916
ICE,"Intercontinental Exchange, Inc.",149.85,1.15,0.0076,4482000.000,2475000.000,86035000000.000,37.18,0.291
IMO,Imperial Oil Limited,68.03,1.08,0.0156,917153,356119,36477000000.000,9.85,0.2909
SF,Stifel Financial Corp.,81.84,4.18,0.0486,796625,670269,8390000000.00,18.60,0.2906
UMBF,UMB Financial Corporation,93.53,4.24,0.0434,577057,469166,4559000000.000,12.07,0.2902
CNO,"CNO Financial Group, Inc.",32.44,1.35,0.04,1184000.000,742787,3455000000.000,8.43,0.2899
ALRM,"Alarm.com Holdings, Inc.",65.95,2.39,0.035,293417,488351,3310000000.00,39.02,0.2898
