Symbol,Company_name,Price,Change_abs,Change_rel,Volume,Avg_vol_3M,Market_cap,PE_ratio_TTM,Wk_change_rel
ATEYY,Advantest Corporation,41.41,1.78,0.0412,35234,181138,31238000000.000,59.16,0.2583
KRC,Kilroy Realty Corporation,33.8,1.45,0.0411,1226000.000,1001000.000,4007000000.000,20.12,-0.1126
PAYO,Payoneer Global Inc.,5.38,0.23,0.041,4337000.000,2550000.00,2009000000.000,17.93,0.0611
PNFP,"Pinnacle Financial Partners, Inc.",88.26,3.77,0.041,370572,441638,6816000000.000,17.48,0.1621
ENPH,"Enphase Energy, Inc.",105.19,4.49,0.0409,2846000.000,4101000.000,14245000000.000,113.11,-0.2234
MBC,"MasterBrand, Inc.",16.4,0.70,0.0409,678500,860659,2083000000.000,11.55,0.3226
HAFN,Hafnia Limited,7.51,0.32,0.0409,619022,382090,3816000000.000,4.81,0.0183
HI,"Hillenbrand, Inc.",39.9,1.70,0.0409,474340,401635,2801000000.000,33.81,-0.1665
ZETA,Zeta Global Holdings Corp.,23.01,0.98,0.0409,5744000.000,3115000.000,5061000000.000,0,1.7328
GMS,GMS Inc.,88.85,3.78,0.0408,421423,415459,3523000000.000,13.16,0.1675
TRGP,Targa Resources Corp.,130.58,5.52,0.0406,1648000.000,1392000.000,28607000000.000,27.49,0.5907
KTB,"Kontoor Brands, Inc.",69.12,2.92,0.0405,727274,467554,3849000000.000,17.50,0.4542
FUTU,Futu Holdings Limited,57.275,2.41,0.0405,974271,1392000.000,7900000000.0,15.15,0.0168
TXRH,"Texas Roadhouse, Inc.",166.13,7.00,0.0404,798132,794066,11077000000.000,30.15,0.5166
CHWY,"Chewy, Inc.",22.31,0.94,0.0404,5043000.000,11972000.000,9725000000.000,117.42,-0.3056
DAL,"Delta Air Lines, Inc.",39.83,1.67,0.0402,9210000.00,8169000.000,25707000000.000,5.71,-0.1196
SPSC,"SPS Commerce, Inc.",200.56,8.40,0.0402,153934,184569,7521000000.000,103.92,0.1837
AME,"AMETEK, Inc.",152.74,6.39,0.0402,3644000.000,1263000.000,35365000000.000,26.61,-0.0489
NUVL,"Nuvalent, Inc.",73.16,3.06,0.0401,281517,369180,4723000000.000,0,0.6396
STLD,"Steel Dynamics, Inc.",121.28,5.07,0.0401,1316000.000,1309000.000,19057000000.000,9.68,0.161
CNO,"CNO Financial Group, Inc.",32.44,1.35,0.04,1184000.000,742787,3455000000.000,8.43,0.2899
BAK,Braskem S.A.,5.78,0.24,0.0399,1532000.000,715498,2439000000.000,0,-0.3903
RBC,RBC Bearings Incorporated,276.55,11.48,0.0399,285727,174909,8084000000.000,40.67,0.2259
IBTX,"Independent Bank Group, Inc.",53.5,2.22,0.0398,265027,318691,2214000000.000,0,0.1971
VNOM,"Viper Energy, Inc.",40.25,1.67,0.0398,1453000.000,937325,7118000000.000,14.85,0.3789
LGIH,"LGI Homes, Inc.",106.54,4.42,0.0398,313906,246987,2504000000.000,12.95,-0.2261
EVCM,EverCommerce Inc.,11.1,0.46,0.0398,131284,191904,2055000000.000,0,0.0403
ODFL,"Old Dominion Freight Line, Inc.",195.12,8.08,0.0398,2106000.000,1884000.000,42397000000.000,33.47,-0.0467
ROKU,"Roku, Inc.",53.14,2.19,0.0396,7543000.000,3380000.00,7661000000.000,0,-0.3989
CNM,"Core & Main, Inc.",48.86,2.01,0.0395,2273000.000,2160000.00,9843000000.000,22.83,0.4997
NTR,Nutrien Ltd.,47.92,1.97,0.0395,1987000.000,1739000.000,23703000000.000,28.02,-0.2778
KMX,"CarMax, Inc.",78.38,3.22,0.0395,2140000.00,1914000.000,12233000000.000,30.74,-0.0752
TREX,"Trex Company, Inc.",77.26,3.17,0.0394,925515,991095,8398000000.000,33.16,0.0325
JEF,Jefferies Financial Group Inc.,54.22,2.22,0.0393,1470000.00,1254000.000,11142000000.000,29.47,0.5243
CHX,ChampionX Corporation,31.77,1.30,0.0393,1766000.000,1829000.000,6052000000.000,19.49,-0.1111
ONON,On Holding AG,38.67,1.58,0.0393,5134000.000,5317000.000,12347000000.000,87.89,0.0964
AIG,"American International Group, Inc.",71.97,2.94,0.0392,7453000.000,4541000.000,46345000000.000,13.71,0.1625
TPX,"Tempur Sealy International, Inc.",49.01,2.00,0.0392,2018000.000,1736000.000,8509000000.000,24.14,0.0807
GTBIF,Green Thumb Industries Inc.,10.81,0.44,0.0391,131507,476098,2544000000.000,45.04,0.5827
SONY,Sony Group Corporation,81.61,3.32,0.0391,1368000.000,970691,99678000000.000,15.54,-0.0976
AUB,Atlantic Union Bankshares Corporation,37.64,1.53,0.0391,838953,440691,3379000000.000,16.80,0.1232
DBRG,"DigitalBridge Group, Inc.",13.29,0.54,0.039,1916000.000,1965000.000,2473000000.000,6.36,-0.2032
SLVM,Sylvamo Corporation,69.16,2.81,0.039,176663,305682,2844000000.000,14.71,0.4242
AXTA,Axalta Coating Systems Ltd.,35.21,1.43,0.039,2428000.000,1981000.000,7722000000.000,26.08,0.1997
SKY,Skyline Champion Corporation,75.61,3.06,0.0389,428035,404208,4371000000.000,29.89,0.1238
FHN,First Horizon Corporation,15.33,0.62,0.0389,6312000.000,6506000.000,8232000000.000,10.65,0.1173
SQM,Sociedad Química y Minera de Chile S.A.,35.21,1.42,0.0388,1239000.000,995424,10418000000.000,25.51,-0.4963
UBS,UBS Group AG,28.03,1.13,0.0388,3022000.000,1788000.000,89876000000.000,3.24,0.2643
MAC,The Macerich Company,14.91,0.60,0.0387,1505000.000,1794000.000,3380000000.00,0,0.1648
HMY,Harmony Gold Mining Company Limited,9.2,0.37,0.0387,3809000.000,4075000.000,6096000000.000,11.65,1.3529
BBY,"Best Buy Co., Inc.",82.36,3.31,0.0386,2875000.000,3463000.000,17766000000.000,14.45,0.0286
AX,"Axos Financial, Inc.",67.22,2.70,0.0386,1062000.000,690690,3824000000.000,8.78,0.4613
COIN,"Coinbase Global, Inc.",204.44,8.20,0.0386,9951000.000,8376000.000,50799000000.000,36.38,1.3783
BLD,TopBuild Corp.,435.8,17.42,0.0384,199902,307293,13866000000.000,21.98,0.4664
SSB,SouthState Corporation,90.88,3.63,0.0384,669811,580933,6929000000.000,14.56,0.1543
CNP,"CenterPoint Energy, Inc.",27.07,1.08,0.0384,13866000.000,5823000.000,17378000000.000,16.71,-0.0666
CAVA,"CAVA Group, Inc.",81.24,3.24,0.0384,2586000.000,3047000.000,9264000000.000,312.46,0.534
AZZ,AZZ Inc.,74.52,2.97,0.0383,251178,280222,2222000000.000,67.75,0.6242
ATS,ATS Corporation,27.87,1.11,0.0383,277458,102646,2729000000.000,19.49,-0.3478
BUR,Burford Capital Limited,13.06,0.52,0.0383,989885,1521000.000,2866000000.000,9.13,-0.0611
DSGX,The Descartes Systems Group Inc.,95.72,3.81,0.0383,185229,152593,8174000000.000,68.37,0.2843
BCO,The Brink's Company,102.03,4.06,0.0383,310363,286922,4536000000.000,38.94,0.3681
AYI,"Acuity Brands, Inc.",230.22,9.16,0.0383,164473,266933,7083000000.000,18.73,0.3773
ESI,Element Solutions Inc,25.15,1.00,0.0382,1721000.000,1518000.000,6090000000.00,31.44,0.2162
FULT,Fulton Financial Corporation,17.86,0.71,0.0382,1504000.000,1724000.000,3248000000.000,10.63,0.2208
LYB,LyondellBasell Industries N.V.,94.39,3.75,0.0382,2606000.000,1588000.000,30735000000.000,14.57,-0.0403
DEI,"Douglas Emmett, Inc.",15.12,0.60,0.0382,2971000.000,1498000.000,2998000000.000,0,0.0335
KSS,Kohl's Corporation,20.21,0.80,0.0381,4787000.000,6020000.00,2247000000.000,8.15,-0.30
MODG,Topgolf Callaway Brands Corp.,14.91,0.59,0.0381,2402000.000,1859000.000,2737000000.000,36.37,-0.2069
SGRY,"Surgery Partners, Inc.",29.07,1.15,0.0381,912804,1126000.000,3695000000.000,2907.00,-0.2198
CRL,"Charles River Laboratories International, Inc.",233.6,9.24,0.038,567961,537716,12033000000.000,27.48,0.138
FCX,Freeport-McMoRan Inc.,41.97,1.66,0.038,15464000.000,12767000.000,60289000000.000,31.32,-0.0076
ILMN,"Illumina, Inc.",117.7,4.65,0.038,1823000.000,2714000.000,18750000000.00,0,-0.3537
EWBC,"East West Bancorp, Inc.",79.49,3.13,0.0379,815482,779243,11018000000.000,10.19,0.3006
ZION,"Zions Bancorporation, National Association",46.78,1.84,0.0378,3063000.000,1601000.000,6909000000.000,11.75,0.2265
ITGR,Integer Holdings Corporation,111.77,4.39,0.0378,497243,321693,3748000000.000,36.53,0.2206
IBOC,International Bancshares Corporation,61.27,2.40,0.0377,295965,226511,3811000000.000,9.44,0.2717
AMP,"Ameriprise Financial, Inc.",402.61,15.75,0.0376,679594,478737,39617000000.000,13.70,0.1519
WEX,WEX Inc.,173.39,6.78,0.0376,485186,384933,7124000000.000,30.05,-0.1088
STN,Stantec Inc.,84.25,3.29,0.0376,94317,107545,9610000000.00,37.61,0.2524
STM,STMicroelectronics N.V.,30.22,1.18,0.0376,6886000.000,3622000.000,28888000000.000,10.38,-0.3954
WF,Woori Financial Group Inc.,33.05,1.29,0.0376,62830,63443,8192000000.000,4.91,0.2332
NVO,Novo Nordisk A/S,127.49,4.97,0.0375,4537000.000,3773000.000,560840000000.00,44.27,0.5802
TFII,TFI International Inc.,146.88,5.71,0.0374,125954,245745,12427000000.000,26.61,0.1061
DIS,The Walt Disney Company,89.57,3.48,0.0374,12158000.000,11083000.000,163290000000.00,97.36,0.0316
TRIP,"Tripadvisor, Inc.",16.22,0.63,0.0374,1871000.000,2432000.000,2259000000.000,101.38,0.0081
HWC,Hancock Whitney Corporation,50,1.94,0.0374,779038,509516,4318000000.000,11.76,0.1166
BIRK,Birkenstock Holding plc,55.95,2.17,0.0373,680184,1083000.000,10509000000.000,98.16,0.3918
HEI,HEICO Corporation,231.98,8.99,0.0373,305231,397490,27988000000.000,72.95,0.3037
DKILY,"Daikin Industries,Ltd.",13.2,0.51,0.0372,54370,361370,38972000000.000,22.37,-0.3279
TXT,Textron Inc.,87.23,3.37,0.0372,1127000.000,983882,16344000000.000,18.44,0.0959
PCVX,"Vaxcyte, Inc.",75.67,2.92,0.0372,987286,741798,8233000000.000,0,0.5709
STEP,StepStone Group LP,47.18,1.82,0.0371,848679,804024,5448000000.000,51.85,0.5779
MTZ,"MasTec, Inc.",102.18,3.94,0.0371,2005000.000,826019,8095000000.000,928.91,0.0628
CFG,"Citizens Financial Group, Inc.",39.2,1.51,0.0371,7797000.000,5318000.000,17756000000.000,14.79,0.244
SLB,Schlumberger Limited,44.93,1.73,0.0371,10411000.000,10796000.000,63793000000.000,14.68,-0.2249
CQP,"Cheniere Energy Partners, L.P.",50.93,1.96,0.0371,200001,154896,24652000000.000,11.00,0.0063
ADBE,Adobe Inc.,526.17,20.24,0.037,2663000.000,3291000.000,233304000000.000,47.40,-0.0067
SYM,Symbotic Inc.,23.7,0.91,0.037,3137000.000,1542000.000,13878000000.000,0,-0.5484
FSS,Federal Signal Corporation,93.49,3.58,0.0369,369704,326990,5717000000.000,28.50,0.5415
OZK,Bank OZK,43.14,1.65,0.0368,941047,1484000.000,4895000000.000,7.23,-0.0227
VRNT,Verint Systems Inc.,32.96,1.26,0.0368,691514,743837,2034000000.000,70.13,-0.091
FRO,Frontline plc,23.3,0.89,0.0368,1793000.000,1381000.000,5187000000.000,8.15,0.3499
GOGL,Golden Ocean Group Limited,11.52,0.44,0.0368,1667000.000,1563000.000,2305000000.000,12.39,0.4942
HEI-A,HEICO Corporation,182.49,6.97,0.0368,164272,243214,27988000000.000,57.39,0.281
OSIS,"OSI Systems, Inc.",139.36,5.32,0.0368,91005,116817,2376000000.000,19.14,0.1448
APGE,"Apogee Therapeutics, Inc.",44.07,1.68,0.0367,497240,466274,2484000000.000,0,1.1498
TER,"Teradyne, Inc.",117.27,4.47,0.0367,3485000.000,2270000.00,19136000000.000,38.58,0.0767
CGON,"CG Oncology, Inc.",32.6,1.24,0.0366,673214,681608,2172000000.000,0,-0.1229
MNSO,MINISO Group Holding Limited,15.25,0.58,0.0366,1107000.000,1216000.000,4911000000.000,15.25,-0.2568
LCII,LCI Industries,106.43,4.04,0.0366,314495,250998,2709000000.000,29.00,-0.2096
CCS,"Century Communities, Inc.",97.42,3.69,0.0365,279617,303417,3053000000.000,9.72,0.267
NEOG,Neogen Corporation,16.38,0.62,0.0365,1801000.000,2069000.000,3549000000.000,0,-0.285
CALX,"Calix, Inc.",37.53,1.42,0.0365,621895,663738,2469000000.000,1251.00,-0.0886
SIMO,Silicon Motion Technology Corporation,62.5,2.36,0.0364,736337,386146,2105000000.000,26.60,0.0163
KNTK,Kinetik Holdings Inc.,40.29,1.52,0.0364,720390,481195,2406000000.000,14.92,0.1096
SWN,Southwestern Energy Company,6.1,0.23,0.0363,44943000.000,17122000.000,6728000000.000,0,-0.0687
COLB,"Columbia Banking System, Inc.",23.87,0.90,0.0363,2295000.000,2079000.000,5000000000,10.38,0.0666
FFBC,First Financial Bancorp.,25.22,0.95,0.0363,743464,407130,2408000000.000,10.38,0.0782
MTX,Minerals Technologies Inc.,73.55,2.77,0.0363,178092,186079,2366000000.000,27.55,0.2111
MFC,Manulife Financial Corporation,24.74,0.93,0.0362,1826000.000,2340000.00,44277000000.000,14.64,0.2622
AVNT,Avient Corporation,42.83,1.61,0.0362,530948,453380,3908000000.000,37.57,0.0759
DAR,Darling Ingredients Inc.,37.52,1.41,0.0362,1222000.000,2506000.000,5995000000.000,16.38,-0.4513
PSMT,"PriceSmart, Inc.",86.25,3.24,0.0362,172663,152014,2643000000.000,20.99,0.1028
ARDT,"Ardent Health Partners, Inc.",17.32,0.65,0.0362,106671,804983,2481000000.000,33.31,0.0785
NTNX,"Nutanix, Inc.",47.23,1.77,0.0361,2259000.000,2884000.000,11649000000.000,0,0.5712
TKR,The Timken Company,81.45,3.05,0.0361,632330,447577,5712000000.000,16.62,0.0162
MAIN,Main Street Capital Corporation,49.32,1.84,0.036,956427,374587,4227000000.000,8.98,0.1649
CRM,"Salesforce, Inc.",243.97,9.09,0.0359,5497000.000,8409000.000,236407000000.000,43.88,0.1292
KGS,"Kodiak Gas Services, Inc.",26.88,1.00,0.0359,1030000.00,441661,2266000000.000,33.19,0.439
BRKR,Bruker Corporation,65.88,2.45,0.0359,1729000.000,1225000.000,9970000000.00,24.13,-0.013
PI,"Impinj, Inc.",139.34,5.18,0.0358,626263,458932,3918000000.000,480.48,1.3081
RHP,"Ryman Hospitality Properties, Inc.",99.6,3.70,0.0358,772211,478159,5966000000.000,18.11,0.1135
GBCI,"Glacier Bancorp, Inc.",40.95,1.52,0.0358,615813,559085,4643000000.000,24.97,0.2055
ABCB,Ameris Bancorp,56.32,2.09,0.0358,561115,350862,3890000000.00,12.52,0.243
EBR,Centrais Elétricas Brasileiras S.A. - Eletrobrás,6.74,0.25,0.0358,1148000.000,1081000.000,16162000000.000,18.72,-0.0842
EBC,"Eastern Bankshares, Inc.",15.1,0.56,0.0358,1735000.000,1100000.0,3035000000.000,16.59,0.0357
HUBB,Hubbell Incorporated,366.19,13.58,0.0358,599721,523134,19657000000.000,27.11,0.1823
CXM,"Sprinklr, Inc.",9.18,0.34,0.0357,1288000.000,2074000.000,2435000000.000,43.71,-0.3343
SNOW,Snowflake Inc.,119.77,4.43,0.0357,6644000.000,6585000.000,40098000000.000,0,-0.2814
WOR,"Worthington Enterprises, Inc.",46.01,1.70,0.0356,183657,297551,2303000000.000,65.73,0.0382
BPMC,Blueprint Medicines Corporation,96.72,3.57,0.0356,1776000.000,650630,6127000000.000,0,1.0518
ARLP,"Alliance Resource Partners, L.P.",23.87,0.88,0.0356,572288,382574,3057000000.000,5.91,0.2235
SW,Smurfit Westrock Plc,41.78,1.54,0.0355,3583000.000,12221000.000,21697000000.000,33.69,-0.0961
FOUR,"Shift4 Payments, Inc.",62.71,2.31,0.0355,1012000.000,1325000.000,5490000000.00,41.81,-0.0443
ENLC,"EnLink Midstream, LLC",12.99,0.48,0.0355,2383000.000,1774000.000,5862000000.000,37.11,0.0665
TRMD,TORM plc,36.5,1.34,0.0354,809023,730877,3444000000.000,4.60,0.4114
WSM,"Williams-Sonoma, Inc.",139.82,5.12,0.0353,1976000.000,2015000.000,17983000000.000,17.18,1.0037
BCC,Boise Cascade Company,128.89,4.71,0.0353,326166,328429,5088000000.000,10.48,0.1531
UCBI,"United Community Banks, Inc.",28.76,1.05,0.0352,665900,541283,3427000000.000,18.68,-0.0461
AIN,Albany International Corp.,86.67,3.16,0.0352,190208,138200,2707000000.000,24.35,-0.1023
CPAY,"Corpay, Inc.",274.9,10.00,0.0351,521993,510448,19317000000.000,20.45,0.1139
DOCU,"DocuSign, Inc.",51.73,1.88,0.0351,2014000.000,2318000.000,10590000000.00,99.48,0.0043
CHRW,"C.H. Robinson Worldwide, Inc.",98.63,3.58,0.035,2299000.000,1658000.000,11568000000.000,35.48,-0.0137
AGL,"agilon health, inc.",6.34,0.23,0.035,5584000.000,4482000.000,2607000000.000,0,-0.6852
ALRM,"Alarm.com Holdings, Inc.",65.95,2.39,0.035,293417,488351,3310000000.00,39.02,0.2898
TNL,Travel + Leisure Co.,42.5,1.54,0.035,680696,584872,2970000000.00,7.71,0.0481
EEFT,"Euronet Worldwide, Inc.",96.05,3.48,0.035,258685,344838,4406000000.000,16.76,0.1043
KWR,Quaker Chemical Corporation,171.76,6.22,0.0349,119535,109114,3090000000.00,26.10,-0.0427
LNW,"Light & Wonder, Inc.",102.52,3.71,0.0349,748801,912166,9241000000.000,42.72,0.4283
CHK,Chesapeake Energy Corporation,72.43,2.61,0.0348,4342000.000,1728000.000,9508000000.000,23.90,-0.1665
AB,AllianceBernstein Holding L.P.,34.16,1.23,0.0348,449771,262622,3915000000.000,11.90,0.1005
KSPI,Joint Stock Company Kaspi.kz,120,4.32,0.0347,305870,240241,24308000000.000,11.76,0.2504
WDAY,"Workday, Inc.",214.86,7.72,0.0347,2456000.000,2618000.000,57023000000.000,38.30,-0.08
IMVT,"Immunovant, Inc.",27.87,1.00,0.0346,1212000.000,1142000.000,4074000000.000,0,0.2921
OMAB,"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.",64.4,2.30,0.0345,36236,52109,3239000000.000,11.54,-0.2752
MYGN,"Myriad Genetics, Inc.",26.65,0.95,0.0344,839816,846983,2412000000.000,0,0.5255
KRYS,"Krystal Biotech, Inc.",191.94,6.84,0.0344,468297,401937,5481000000.000,87.64,0.7689
CCOI,"Cogent Communications Holdings, Inc.",66.85,2.38,0.0344,386687,542569,3277000000.000,2.66,0.1375
GBTG,"Global Business Travel Group, Inc.",6.18,0.22,0.0344,587194,815101,2921000000.000,0,-0.0898
ONB,Old National Bancorp,18.54,0.66,0.0344,2946000.000,2077000.000,5914000000.000,10.91,0.068
IOT,Samsara Inc.,35.4,1.26,0.0344,3828000.000,3907000.000,19499000000.000,0,0.3998
ENS,EnerSys,101.72,3.62,0.0344,281789,266517,4091000000.000,15.65,-0.032
EMR,Emerson Electric Co.,109.21,3.88,0.0343,2589000.000,2557000.000,62479000000.000,32.50,0.1233
GPI,"Group 1 Automotive, Inc.",342.89,12.17,0.0343,193109,131032,4596000000.000,8.46,0.2921
OGN,Organon & Co.,20.91,0.74,0.0342,2064000.000,1584000.000,5377000000.000,5.12,-0.0408
FNB,F.N.B. Corporation,14.15,0.50,0.0341,2826000.000,2258000.000,5088000000.000,11.89,0.1003
RIVN,"Rivian Automotive, Inc.",14.72,0.52,0.0341,26883000.000,44806000.000,14651000000.000,0,-0.3937
LW,"Lamb Weston Holdings, Inc.",56.94,2.01,0.0341,4312000.000,2872000.000,8181000000.000,11.43,-0.4477
CF,"CF Industries Holdings, Inc.",73.22,2.58,0.034,1752000.000,2045000.000,13383000000.000,12.10,-0.0903
PNC,"The PNC Financial Services Group, Inc.",170,5.99,0.034,2624000.000,1746000.000,67574000000.000,14.25,0.284
AVTR,"Avantor, Inc.",25.6,0.90,0.034,10029000.000,8957000.000,17404000000.000,49.23,0.2331
DKS,"DICK'S Sporting Goods, Inc.",199,6.99,0.0339,933059,1146000.000,16217000000.000,16.47,0.3645
GWRE,"Guidewire Software, Inc.",143.91,5.05,0.0339,1061000.000,677922,11896000000.000,0,0.6947
FUL,H.B. Fuller Company,81.22,2.85,0.0339,385145,343300,4428000000.000,27.82,0.1121
PK,Park Hotels & Resorts Inc.,14.25,0.50,0.0339,3517000.000,2616000.000,2977000000.000,10.04,0.0747
BPOP,"Popular, Inc.",95.27,3.34,0.0339,390302,333467,6894000000.000,13.42,0.3003
TM,Toyota Motor Corporation,173.02,6.05,0.0338,673405,300951,233324000000.000,7.04,-0.0021
CXT,"Crane NXT, Co.",58.44,2.04,0.0337,259935,309808,3338000000.000,18.44,0.0172
CRH,CRH plc,79.08,2.76,0.0337,6056000.000,7866000.000,53980000000.00,17.42,0.3171
HUBS,"HubSpot, Inc.",465.66,16.21,0.0336,1015000.000,847177,23731000000.000,0,-0.0577
LLY,Eli Lilly and Company,804.46,27.98,0.0336,3115000.000,2883000.000,724340000000.00,119.00,0.7716
CX,"CEMEX, S.A.B. de C.V.",6.04,0.21,0.0336,14442000.000,8302000.000,9151000000.000,46.46,-0.2325
WCC,"WESCO International, Inc.",153.42,5.33,0.0336,1321000.000,850959,7542000000.000,11.93,-0.0027
UFPI,"UFP Industries, Inc.",121.98,4.22,0.0334,247502,302250,7533000000.000,15.80,0.1739
FMC,FMC Corporation,62.19,2.15,0.0334,2401000.000,2067000.000,7763000000.000,5.32,-0.317
ESE,ESCO Technologies Inc.,114.27,3.95,0.0334,84456,136893,2943000000.000,29.99,0.1114
FRME,First Merchants Corporation,37.36,1.29,0.0334,332305,255332,2186000000.000,11.97,0.1387
POOL,Pool Corporation,353.39,12.17,0.0333,505796,433175,13520000000.00,29.67,-0.0847
UBER,"Uber Technologies, Inc.",58.99,2.03,0.0333,23624000.000,17781000.000,123261000000.000,93.63,0.3123
LEVI,Levi Strauss & Co.,17.15,0.59,0.0333,1455000.000,2149000.000,6817000000.000,47.64,0.1869
DV,"DoubleVerify Holdings, Inc.",20.36,0.70,0.0332,2787000.000,3254000.000,3460000000.00,59.88,-0.393
STR,Sitio Royalties Corp.,22.71,0.78,0.0332,533873,613688,3509000000.000,0,-0.1586
BSY,"Bentley Systems, Incorporated",46.02,1.58,0.0332,1182000.000,1297000.000,13806000000.000,42.61,-0.0984
KNX,Knight-Swift Transportation Holdings Inc.,50.73,1.74,0.0332,2528000.000,2073000.000,8211000000.000,123.73,-0.1623
CFR,"Cullen/Frost Bankers, Inc.",108.91,3.73,0.0331,610458,486408,6927000000.000,13.28,-0.0052
BMI,"Badger Meter, Inc.",195.35,6.69,0.0331,172031,174424,5746000000.000,51.01,0.1819
OLN,Olin Corporation,42.97,1.47,0.0331,1797000.000,1216000.000,5049000000.000,18.76,-0.2687
PATH,UiPath Inc.,11.41,0.39,0.0331,11835000.000,11740000.00,6535000000.000,0,-0.2952
CHDN,Churchill Downs Incorporated,135.36,4.60,0.0329,362533,511558,9938000000.000,24.79,0.1118
HST,"Host Hotels & Resorts, Inc.",16.2,0.55,0.0328,15629000.000,6647000.000,23160000000.00,15.28,-0.0351
NTRA,"Natera, Inc.",99.62,3.38,0.0328,1147000.000,1337000.000,12234000000.000,0,0.9526
KEX,Kirby Corporation,109.98,3.72,0.0327,744758,516490,[phone].000,23.35,0.3271
TEL,TE Connectivity Ltd.,145.4,4.91,0.0327,1946000.000,1653000.000,44190000000.00,13.02,0.0429
STT,State Street Corporation,80.91,2.72,0.0325,1920000.00,2113000.000,24161000000.000,14.93,0.0949
H,Hyatt Hotels Corporation,136.57,4.59,0.0325,1273000.000,514582,13819000000.000,21.17,0.1844
PJT,PJT Partners Inc.,122.58,4.10,0.0324,229972,219279,4858000000.000,31.51,0.5324
HXL,Hexcel Corporation,62.21,2.08,0.0324,1161000.000,932438,5086000000.000,48.98,-0.0967
VOYA,"Voya Financial, Inc.",68.12,2.27,0.0322,1028000.000,750559,6744000000.000,9.69,-0.0756
NVCR,NovoCure Limited,20.71,0.69,0.0322,1093000.000,1541000.000,2241000000.000,0,-0.2307
PAA,"Plains All American Pipeline, L.P.",17.42,0.58,0.0322,4557000.000,2132000.000,12213000000.000,15.69,0.1559
HGV,Hilton Grand Vacations Inc.,39.69,1.32,0.0322,1236000.000,698722,4116000000.000,18.72,-0.1302
SFNC,Simmons First National Corporation,19.87,0.66,0.0321,568419,517645,2493000000.000,14.94,0.0086
CAT,Caterpillar Inc.,320.87,10.65,0.0321,4034000.000,3023000.000,156922000000.000,14.49,0.1393
AIT,"Applied Industrial Technologies, Inc.",199.22,6.61,0.0321,321197,264962,7690000000.00,20.93,0.3976
NWSA,News Corporation,26.3,0.87,0.032,2906000.000,2725000.000,15115000000.000,71.08,0.3013
ARGX,argenx SE,499.67,16.51,0.032,317397,349959,30995000000.000,0,0.0328
FBIN,"Fortune Brands Innovations, Inc.",76.59,2.53,0.032,1494000.000,1434000.000,9505000000.000,21.76,0.0709
PAC,"Grupo Aeroportuario del Pacífico, S.A.B. de C.V.",152.61,5.04,0.032,34908,44461,8000000000,15.60,-0.1634
IOSP,Innospec Inc.,121.44,4.01,0.032,88975,120866,3028000000.000,20.65,0.138
CARG,"CarGurus, Inc.",23.33,0.77,0.032,746576,792832,2431000000.000,80.45,0.2423
AVT,"Avnet, Inc.",50.76,1.67,0.0319,540515,613959,4588000000.000,8.19,0.109
GFI,Gold Fields Limited,16.42,0.54,0.0318,2837000.000,3008000.000,15368000000.000,20.78,0.23
PANW,"Palo Alto Networks, Inc.",305.6,10.02,0.0317,3492000.000,3263000.000,98953000000.000,44.23,0.4198
TOST,"Toast, Inc.",24.45,0.80,0.0317,8883000.000,7632000.000,13574000000.000,0,0.2003
FIBK,"First Interstate BancSystem, Inc.",28.77,0.94,0.0316,875643,660254,3008000000.000,11.46,-0.0267
CYBR,CyberArk Software Ltd.,247.04,8.06,0.0316,493922,494717,10659000000.000,0,0.6081
MC,Moelis & Company,62.22,2.03,0.0316,1004000.000,593745,4378000000.000,414.80,0.2842
IIPR,"Innovative Industrial Properties, Inc.",117.71,3.83,0.0315,276820,182100,3335000000.000,20.65,0.453
BLCO,Bausch + Lomb Corporation,16.33,0.53,0.0314,735423,572638,5746000000.000,0,-0.1263
BGC,"BGC Group, Inc.",8.63,0.28,0.0314,2938000.000,2870000.00,4282000000.000,35.96,0.6823
TRMB,Trimble Inc.,50.86,1.65,0.0314,1965000.000,1324000.000,12420000000.00,52.98,-0.0764
SNX,TD SYNNEX Corporation,113.48,3.68,0.0314,660908,813746,9698000000.000,15.92,0.1473
PATK,"Patrick Industries, Inc.",121.86,3.95,0.0314,258880,194140,2730000000.00,17.48,0.4406
CIB,Bancolombia S.A.,31.79,1.03,0.0314,221347,241643,8241000000.000,5.16,0.0787
TEVA,Teva Pharmaceutical Industries Limited,16.99,0.55,0.0314,10809000.000,10438000.000,19776000000.000,0,0.7643
CARR,Carrier Global Corporation,63.99,2.07,0.0313,3557000.000,3825000.000,57767000000.000,17.02,0.1014
ASND,Ascendis Pharma A/S,132.26,4.27,0.0313,311632,364572,7557000000.000,0,0.4423
CRC,California Resources Corporation,47.4,1.53,0.0313,747641,958729,4228000000.000,13.35,-0.1338
AGYS,"Agilysys, Inc.",105.65,3.41,0.0313,160265,258122,2946000000.000,29.10,0.4172
EXP,Eagle Materials Inc.,253.59,8.17,0.0312,495057,363433,8525000000.000,17.92,0.3279
WAFD,"WaFd, Inc.",33.05,1.06,0.0311,516837,484025,2682000000.000,13.22,0.0532
PAGP,"Plains GP Holdings, L.P.",18.4,0.59,0.0311,1568000.000,1472000.000,4281000000.000,19.17,0.1697
DBX,"Dropbox, Inc.",22.5,0.72,0.031,3527000.000,4251000.000,7234000000.000,15.00,-0.2033
